GO:0044283	GO:0000460	GO:0016311	GO:0090407	GO:0042592;GO:0065008	GO:0022411	GO:0007007;GO:0007006;GO:0061024	GO:0000492	GO:0006801;GO:0072593	GO:0018193	GO:0060271;GO:0044782;GO:0120031;GO:0120036;GO:0030031	GO:0007268;GO:0098916;GO:0099537;GO:0099536;GO:0007267;GO:0023052	GO:0065009;GO:0050790	GO:0000462;GO:0030490	GO:0009059	GO:0034220;GO:0055085	GO:0006886;GO:0015031;GO:0045184;GO:0015833;GO:0008104;GO:0033036;GO:0042886	GO:0006520	GO:0006888	GO:0000028	GO:0044242;GO:0016042	GO:0001676	GO:0000070;GO:0000819;GO:0098813	GO:0006325	GO:0030431	GO:0000054;GO:0033750;GO:0071428;GO:0071426;GO:0006611;GO:0031503	GO:0044272	GO:0044248;GO:1901575;GO:0009056	GO:0006996	GO:1901576;GO:0044249;GO:0009058	GO:0000727	GO:0007219;GO:0007166	GO:0000281;GO:0061640;GO:0000910	GO:0032970	GO:0001731	GO:0000082;GO:0044843	GO:0002084;GO:0035601;GO:0042159;GO:0098734;GO:0098732;GO:0030163;GO:0042157	GO:0009100	GO:0007346	GO:0002224;GO:0002221	GO:0006338	GO:0008033;GO:0006399	GO:0022414	GO:0000077	GO:0019318;GO:0005996;GO:0019319;GO:0046364;GO:0016051	GO:0000723;GO:0032200;GO:0060249	GO:0016192	GO:0030154	GO:0007015;GO:0097435	GO:0051640;GO:0051656	GO:0048519;GO:0010629;GO:0010605;GO:0009892	GO:0006884;GO:0008361	GO:0032984;GO:0000390;GO:0032988	GO:0044092	GO:0055082;GO:0048878	GO:0046434	GO:0006518;GO:0043604	GO:0006355;GO:1903506;GO:2000112;GO:2001141;GO:0010556;GO:0031326;GO:0051252;GO:0009889;GO:0019219	GO:1903046	GO:0000380	GO:0048856	GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0010604;GO:0051173	GO:0051726	GO:0006891	GO:1901137;GO:1901135	GO:0044255	GO:0030036;GO:0030029	GO:0001510;GO:0043414;GO:0032259	GO:0009408;GO:0009266;GO:0009628	GO:0000902	GO:0006814;GO:0015672	GO:0006928	GO:0006487	GO:0034645	GO:0008643	GO:0042981;GO:0043067;GO:0010941	GO:0007283;GO:0003006;GO:0048232;GO:0007276;GO:0048609	GO:0061982	GO:0000083	GO:0006511;GO:0019941;GO:0043632;GO:0051603	GO:0043254;GO:0044087	GO:0000165	GO:0022607	GO:0030001;GO:0006812	GO:0006493	GO:0000045;GO:0070925;GO:1905037;GO:0007033	GO:0032502	GO:0006631;GO:0032787	GO:0006869	GO:0046474;GO:0008654;GO:0045017	GO:0044265;GO:0009057	GO:0002098;GO:0002097	GO:0000350	GO:0030488	GO:0006790	GO:0003333;GO:0006865;GO:1905039;GO:0015849;GO:1903825;GO:0098656	GO:0000463;GO:0000470	GO:0033043	GO:0000422;GO:0006914;GO:0061726;GO:0061919;GO:1903008	GO:0006650;GO:0046486;GO:0046488	GO:0000086;GO:0044839	GO:0046907;GO:0051641;GO:0051649	GO:0098609	GO:0044281	GO:0019752;GO:0043436;GO:0006082	GO:0000387	GO:0006664;GO:1903509;GO:0009247;GO:0046467	GO:0000244	GO:0001708	GO:0000079;GO:0071900;GO:1904029;GO:0045859;GO:0043549;GO:0051338	GO:0000381;GO:0048024;GO:0043484;GO:0050684;GO:1903311	GO:0035556	GO:0048193	GO:0007157;GO:0098742	GO:0000027	GO:0070838;GO:0072511	GO:0000724;GO:0000725;GO:0006302;GO:0006310	GO:0000184	GO:0006661	GO:0032774	GO:0055080;GO:0098771;GO:0050801	GO:0034613;GO:0070727	GO:0031570;GO:0000075;GO:0045786	GO:0006575	GO:0043603	GO:0032886	GO:0000245	GO:0055086	GO:0006955;GO:0002376	GO:0016071	GO:1901566	GO:0006796;GO:0019637;GO:0006793	GO:0034470;GO:0034660	GO:0051276	GO:0006405;GO:0050658;GO:0051168;GO:0050657;GO:0051236;GO:0015931;GO:0006913;GO:0051169	GO:0007186	GO:0000012	GO:0006486;GO:0043413;GO:0070085	GO:0006665;GO:0006643	GO:0034654;GO:0018130;GO:0019438;GO:1901362	GO:0006396	GO:0007010;GO:0000226	GO:0019725	GO:0009451	GO:0022618;GO:0034622;GO:0071826;GO:0065003;GO:0043933	GO:0006629	GO:0042127	GO:0000712	GO:0051493;GO:1902903	GO:0044772;GO:0044770	GO:0009653	GO:0000076	GO:0001522	GO:0006400	GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0019439;GO:0044270;GO:0046700;GO:1901361	GO:0098662;GO:0098655;GO:0098660;GO:0070588;GO:0006816	GO:0046395;GO:0016054;GO:0044282	GO:0019222;GO:0060255;GO:0010468	GO:0000972	GO:0032535;GO:0090066	GO:0016573;GO:0016570;GO:0018393;GO:0016569;GO:0006475;GO:0018394;GO:0018205	GO:0006811;GO:0006810;GO:0051234;GO:0051179	GO:0006508	GO:0030203;GO:0006022	GO:1901565	GO:0006897	GO:0007218	GO:0006353	GO:0000278;GO:0007049	GO:0007155;GO:0022610	GO:0000055	GO:0032501	GO:0006364;GO:0016072	GO:0001578	GO:0001934;GO:0031401;GO:0042327;GO:0045937;GO:0010562	GO:0006839	GO:0051336	GO:0006623;GO:0006605;GO:0007034;GO:0072666;GO:0072594;GO:0072665;GO:0033365	GO:0032879	GO:1903047	GO:0000290;GO:0110156;GO:0110154	GO:0048522;GO:0048518	GO:0016477;GO:0048870;GO:0040011	GO:0031323;GO:0051171;GO:0080090	GO:0030030	GO:0000122;GO:0006357;GO:0045892;GO:1903507;GO:2000113;GO:1902679;GO:0010558;GO:0031327;GO:0051253;GO:0009890;GO:0031324;GO:0045934;GO:0051172	GO:0006417;GO:0010608;GO:0034248	GO:0002181;GO:0006412;GO:0043043	GO:0022402	GO:0006974;GO:0033554;GO:0051716;GO:0006281	GO:0006259	GO:0008610	GO:0000491	GO:0006950;GO:0050896	GO:0051049	GO:0000413;GO:0018208	GO:0000266;GO:0048285	GO:0007154	GO:0001932;GO:0031399;GO:0042325;GO:0032268;GO:0051246;GO:0019220;GO:0051174	GO:0048869	GO:0006644	GO:0048523	GO:0005975	GO:1901605	GO:0007005	GO:0051604	GO:0051128	GO:0061912;GO:0016236	GO:0031023	GO:1901615;GO:0006066	GO:0007017	GO:0007059	GO:0009966;GO:0010646;GO:0023051;GO:0048583	GO:0009117;GO:0006753	GO:0006473;GO:0043543	GO:0007600;GO:0050877;GO:0003008	GO:0007158	GO:0000289	GO:0007165	GO:0003352;GO:0060632;GO:0051270	GO:0044271	GO:0071705;GO:0071702;GO:0006820	GO:0006597;GO:0006596;GO:0008215;GO:0006595;GO:0042401;GO:0006576;GO:0044106;GO:0009308;GO:0009309	GO:0003341;GO:0007018	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	GO:0042221	GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.312	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.605	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0.889	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0.488	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	1.000	1.000	1.000	0.488	1.000	1.000	1.000	1.000	0.977	0.791	1.000	1.000	1.000	0.791	1.000	1.000	1.000	1.000	0.488	1.000	1.000	0.605	1.000	1.000	1.000	1.000	0.882	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	0.818	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.692	0.923	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	0.846	1.000	0.231	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.885	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.692	1.000	1.000	1.000	1.000	0.923	1.000	1.000	0.846	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.923	1.000	1.000	1.000	0.947	1.000	0.867	0.962	1.000	1.000	1.000	0.786	1.000	1.000	1.000	1.000	0.889	1.000	1.000	1.000	0.808	0.962	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.778	1.000	1.000	1.000	1.000	1.000	0.885	1.000	1.000	0.583	1.000	1.000	0.500	0.808	1.000	1.000	1.000	1.000	1.000	1.000	0.444	0.846	1.000	1.000	1.000	1.000	1.000	0.692	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	0.923	1.000	0.000	0.950	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.737	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.923	1.000	0.962	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.667	1.000	1.000	1.000	1.000	1.000	1.000	0.731	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	0.318	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.000	1.000	1.000	1.000	1.000	1.000	0.860	1.000	0.632	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	0.897	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.692	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.053	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	0.684	0.438	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.600	0.811	1.000	1.000	1.000	1.000	1.000	0.868	0.404	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.053	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.947	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.400	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.400	1.000	1.000	0.100	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.500	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	0.909	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.939	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.939	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.923	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.939	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	0.939	0.939	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.933	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.778	1.000	1.000	1.000	1.000	1.000	1.000	0.939	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.975	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.250	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
